date,low,open,high,close,volume,adj_close,split_coefficient,dividend_amount,symbol
2018-12-03,1103.66,1123.14,1124.65,1106.43,1990758.0,1106.43,1.0,0.0,GOOG
2018-12-04,1049.98,1103.12,1104.42,1050.82,2345166.0,1050.82,1.0,0.0,GOOG
2018-12-06,1030.77,1034.26,1071.2,1068.73,2769225.0,1068.73,1.0,0.0,GOOG
2018-12-07,1028.5,1060.01,1075.26,1036.58,2101206.0,1036.58,1.0,0.0,GOOG
2018-12-10,1023.29,1035.05,1048.45,1039.55,1807725.0,1039.55,1.0,0.0,GOOG
2018-12-11,1039.84,1056.49,1060.6,1051.75,1394731.0,1051.75,1.0,0.0,GOOG
2018-12-12,1062.79,1068.0,1081.65,1063.68,1523804.0,1063.68,1.0,0.0,GOOG
2018-12-13,1053.93,1068.07,1079.76,1061.9,1329768.0,1061.9,1.0,0.0,GOOG
2018-12-14,1040.79,1049.98,1062.6,1042.1,1686619.0,1042.1,1.0,0.0,GOOG
2018-12-17,1007.9,1037.51,1053.15,1016.53,2385364.0,1016.53,1.0,0.0,GOOG
2018-12-18,1021.44,1026.09,1049.48,1028.71,2192533.0,1028.71,1.0,0.0,GOOG
2018-12-19,1008.05,1033.99,1062.0,1023.01,2479338.0,1023.01,1.0,0.0,GOOG
2018-12-20,996.36,1018.13,1034.22,1009.41,2673464.0,1009.41,1.0,0.0,GOOG
2018-12-21,973.69,1015.3,1024.02,979.54,4595891.0,979.54,1.0,0.0,GOOG
2018-12-24,970.11,973.9,1003.54,976.22,1590328.0,976.22,1.0,0.0,GOOG
2018-12-26,983.0,989.01,1040.0,1039.46,2373270.0,1039.46,1.0,0.0,GOOG
2018-12-27,997.0,1017.15,1043.89,1043.88,2109777.0,1043.88,1.0,0.0,GOOG
2018-12-28,1033.1,1049.62,1055.56,1037.08,1413772.0,1037.08,1.0,0.0,GOOG
2018-12-31,1023.59,1050.96,1052.7,1035.61,1492430.0,1035.61,1.0,0.0,GOOG
2019-01-02,1015.92,1016.57,1052.13,1045.85,1531189.0,1045.85,1.0,0.0,GOOG
